3625.0,3626.0,3627.0,3624.0,20171019 22:39:02,0,0
3625.0,3619.0,3627.0,3624.0,20171019 22:40:02,0,0
3619.0,3623.0,3624.0,3618.0,20171019 22:41:02,0,0
3623.0,3615.0,3623.0,3610.0,20171019 22:42:02,0,0
3614.0,3623.0,3624.0,3614.0,20171019 22:43:02,0,0
3623.0,3618.0,3624.0,3617.0,20171019 22:44:02,1,1
3618.0,3616.0,3621.0,3615.0,20171019 22:45:02,0,0
3616.0,3621.0,3621.0,3614.0,20171019 22:46:02,0,0
3622.0,3620.0,3623.0,3620.0,20171019 22:47:02,0,0
3620.0,3618.0,3621.0,3616.0,20171019 22:48:02,0,0
3617.0,3618.0,3621.0,3616.0,20171019 22:49:02,0,0
3618.0,3617.0,3619.0,3616.0,20171019 22:50:02,0,0
3616.0,3616.0,3617.0,3614.0,20171019 22:51:02,0,0
3615.0,3622.0,3617.0,3614.0,20171019 22:52:02,-1,0
3622.0,3618.0,3622.0,3616.0,20171019 22:53:02,0,0
3619.0,3619.0,3620.0,3615.0,20171019 22:54:03,0,0
3619.0,3620.0,3622.0,3616.0,20171019 22:55:03,0,0
3621.0,3621.0,3622.0,3617.0,20171019 22:56:03,0,0
3618.0,3619.0,3622.0,3618.0,20171019 22:57:03,0,0
3619.0,3617.0,3620.0,3615.0,20171019 22:58:03,0,0
3615.0,3612.0,3617.0,3612.0,20171019 22:59:03,0,0
3614.0,3612.0,3617.0,3607.0,20171019 09:00:02,-1,-1
3611.0,3622.0,3629.0,3611.0,20171019 09:01:02,0,0
3625.0,3609.0,3625.0,3610.0,20171019 09:02:02,0,0
3608.0,3611.0,3616.0,3605.0,20171019 09:03:02,0,0
3612.0,3617.0,3619.0,3611.0,20171019 09:04:02,0,0
3617.0,3618.0,3620.0,3615.0,20171019 09:05:02,0,0
3620.0,3617.0,3620.0,3615.0,20171019 09:06:02,0,0
3617.0,3624.0,3626.0,3617.0,20171019 09:07:02,0,0
3625.0,3625.0,3626.0,3622.0,20171019 09:08:02,0,0
3625.0,3625.0,3626.0,3623.0,20171019 09:09:02,0,0
3625.0,3628.0,3628.0,3624.0,20171019 09:10:02,0,0
3628.0,3619.0,3628.0,3624.0,20171019 09:11:02,1,1
3619.0,3622.0,3624.0,3619.0,20171019 09:12:02,0,0
3623.0,3622.0,3623.0,3619.0,20171019 09:13:02,0,0
3623.0,3622.0,3623.0,3619.0,20171019 09:14:02,0,0
3622.0,3617.0,3623.0,3618.0,20171019 09:15:02,0,0
3617.0,3618.0,3619.0,3615.0,20171019 09:16:02,0,0
3618.0,3616.0,3618.0,3615.0,20171019 09:17:02,0,0
3615.0,3617.0,3618.0,3614.0,20171019 09:18:02,0,0
3617.0,3617.0,3618.0,3614.0,20171019 09:19:02,0,0
3619.0,3617.0,3620.0,3616.0,20171019 09:20:02,0,0
3617.0,3619.0,3623.0,3616.0,20171019 09:21:02,0,0
3619.0,3616.0,3623.0,3616.0,20171019 09:22:02,0,0
3616.0,3612.0,3616.0,3609.0,20171019 09:23:02,0,0
3613.0,3614.0,3615.0,3609.0,20171019 09:24:02,-1,0
3613.0,3615.0,3616.0,3612.0,20171019 09:25:02,0,0
3615.0,3614.0,3616.0,3612.0,20171019 09:26:02,0,0
3614.0,3611.0,3615.0,3610.0,20171019 09:27:03,0,0
3611.0,3610.0,3615.0,3610.0,20171019 09:28:03,0,0
3611.0,3605.0,3612.0,3606.0,20171019 09:29:03,0,0
3605.0,3603.0,3608.0,3602.0,20171019 09:30:03,0,0
3604.0,3606.0,3608.0,3602.0,20171019 09:31:03,-1,-1
3605.0,3604.0,3609.0,3604.0,20171019 09:32:03,0,0
3604.0,3603.0,3608.0,3602.0,20171019 09:33:03,0,0
3602.0,3604.0,3607.0,3601.0,20171019 09:34:03,0,0
3604.0,3606.0,3606.0,3601.0,20171019 09:35:03,0,0
3606.0,3607.0,3608.0,3605.0,20171019 09:36:03,0,0
3607.0,3602.0,3608.0,3605.0,20171019 09:37:03,1,1
3603.0,3590.0,3603.0,3589.0,20171019 09:38:03,0,0
3590.0,3590.0,3592.0,3585.0,20171019 09:39:03,0,0
3590.0,3583.0,3592.0,3582.0,20171019 09:40:03,0,0
3584.0,3580.0,3585.0,3577.0,20171019 09:41:03,0,0
3581.0,3592.0,3593.0,3581.0,20171019 09:42:03,0,0
3591.0,3585.0,3593.0,3586.0,20171019 09:43:03,0,0
3586.0,3582.0,3587.0,3582.0,20171019 09:44:03,0,0
3583.0,3586.0,3587.0,3581.0,20171019 09:45:03,-1,-1
3587.0,3595.0,3595.0,3585.0,20171019 09:46:03,0,0
3595.0,3601.0,3601.0,3593.0,20171019 09:47:03,0,0
3600.0,3593.0,3600.0,3592.0,20171019 09:48:03,0,0
3594.0,3592.0,3594.0,3588.0,20171019 09:49:03,0,0
3592.0,3600.0,3601.0,3591.0,20171019 09:50:03,1,1
3600.0,3589.0,3600.0,3589.0,20171019 09:51:03,0,0
3590.0,3588.0,3593.0,3588.0,20171019 09:52:03,0,0
3588.0,3591.0,3593.0,3586.0,20171019 09:53:03,0,0
3592.0,3590.0,3592.0,3586.0,20171019 09:54:03,0,0
3589.0,3590.0,3592.0,3586.0,20171019 09:55:03,0,0
3590.0,3590.0,3590.0,3586.0,20171019 09:56:03,0,0
3590.0,3592.0,3592.0,3589.0,20171019 09:57:03,0,0
3591.0,3591.0,3592.0,3589.0,20171019 09:58:03,0,0
3591.0,3587.0,3591.0,3585.0,20171019 09:59:03,0,0
3588.0,3579.0,3589.0,3576.0,20171019 10:00:03,0,0
3576.0,3581.0,3582.0,3575.0,20171019 10:01:03,-1,-1
3582.0,3585.0,3586.0,3579.0,20171019 10:02:03,0,0
3585.0,3577.0,3585.0,3577.0,20171019 10:03:03,0,0
3577.0,3581.0,3584.0,3577.0,20171019 10:04:03,0,0
3582.0,3583.0,3586.0,3581.0,20171019 10:05:03,0,0
3583.0,3584.0,3587.0,3583.0,20171019 10:06:03,1,1
3585.0,3583.0,3586.0,3581.0,20171019 10:07:03,0,0
3583.0,3582.0,3585.0,3581.0,20171019 10:08:03,0,0
3582.0,3577.0,3583.0,3574.0,20171019 10:09:03,0,0
3578.0,3575.0,3579.0,3573.0,20171019 10:10:03,0,0
3575.0,3580.0,3580.0,3574.0,20171019 10:11:03,0,0
3580.0,3578.0,3582.0,3577.0,20171019 10:12:03,0,0
3577.0,3579.0,3582.0,3577.0,20171019 10:13:03,0,0
3579.0,3577.0,3580.0,3576.0,20171019 10:14:03,0,0
3577.0,3568.0,3577.0,3569.0,20171019 10:30:03,0,0
3568.0,3567.0,3574.0,3566.0,20171019 10:31:03,-1,-1
3568.0,3574.0,3577.0,3567.0,20171019 10:32:03,0,0
3574.0,3571.0,3577.0,3570.0,20171019 10:33:03,0,0
3571.0,3574.0,3577.0,3571.0,20171019 10:34:03,0,0
3575.0,3573.0,3577.0,3573.0,20171019 10:35:03,0,0
3574.0,3578.0,3578.0,3573.0,20171019 10:36:03,0,0
3578.0,3573.0,3578.0,3573.0,20171019 10:37:03,0,0
3574.0,3575.0,3578.0,3573.0,20171019 10:38:03,0,0
3575.0,3574.0,3575.0,3572.0,20171019 10:39:03,0,0
3574.0,3577.0,3578.0,3573.0,20171019 10:40:03,0,0
3576.0,3583.0,3583.0,3575.0,20171019 10:41:03,0,0
3582.0,3584.0,3587.0,3582.0,20171019 10:42:03,0,0
3584.0,3588.0,3588.0,3582.0,20171019 10:43:03,0,0
3588.0,3586.0,3588.0,3585.0,20171019 10:44:03,1,0
3586.0,3585.0,3587.0,3581.0,20171019 10:45:03,0,0
3584.0,3586.0,3586.0,3581.0,20171019 10:46:03,0,0
3585.0,3584.0,3587.0,3583.0,20171019 10:47:03,0,0
3583.0,3586.0,3587.0,3583.0,20171019 10:48:03,0,0
3586.0,3592.0,3593.0,3586.0,20171019 10:49:03,0,0
3592.0,3592.0,3593.0,3589.0,20171019 10:50:03,0,0
3592.0,3606.0,3610.0,3592.0,20171019 10:51:03,0,0
3605.0,3605.0,3610.0,3600.0,20171019 10:52:03,1,1
3604.0,3600.0,3605.0,3598.0,20171019 10:53:03,0,0
3600.0,3601.0,3602.0,3598.0,20171019 10:54:03,0,0
3601.0,3600.0,3601.0,3597.0,20171019 10:55:03,0,0
3600.0,3598.0,3600.0,3596.0,20171019 10:56:03,0,0
3598.0,3598.0,3600.0,3596.0,20171019 10:57:03,0,0
3598.0,3595.0,3599.0,3592.0,20171019 10:58:03,0,0
3595.0,3592.0,3596.0,3592.0,20171019 10:59:03,0,0
3593.0,3593.0,3596.0,3592.0,20171019 11:00:03,0,0
3593.0,3591.0,3594.0,3590.0,20171019 11:01:03,0,0
3591.0,3590.0,3592.0,3589.0,20171019 11:02:03,-1,-1
3591.0,3593.0,3595.0,3590.0,20171019 11:03:03,0,0
3593.0,3592.0,3595.0,3591.0,20171019 11:04:03,0,0
3592.0,3598.0,3598.0,3592.0,20171019 11:05:03,0,0
3597.0,3598.0,3600.0,3597.0,20171019 11:06:03,0,0
3598.0,3598.0,3600.0,3597.0,20171019 11:07:03,0,0
3597.0,3595.0,3599.0,3592.0,20171019 11:08:03,0,0
3595.0,3598.0,3599.0,3592.0,20171019 11:09:03,0,0
3598.0,3607.0,3606.0,3598.0,20171019 11:10:03,0,0
3607.0,3613.0,3615.0,3605.0,20171019 11:11:03,0,0
3614.0,3605.0,3615.0,3605.0,20171019 11:12:03,0,0
3606.0,3612.0,3615.0,3605.0,20171019 11:13:03,1,1
3611.0,3603.0,3612.0,3604.0,20171019 11:14:03,0,0
3603.0,3601.0,3605.0,3599.0,20171019 11:15:03,0,0
3601.0,3606.0,3607.0,3601.0,20171019 11:16:03,0,0
3606.0,3598.0,3606.0,3598.0,20171019 11:17:03,0,0
3599.0,3597.0,3600.0,3596.0,20171019 11:18:03,0,0
3596.0,3599.0,3600.0,3596.0,20171019 11:19:04,0,0
3600.0,3599.0,3600.0,3596.0,20171019 11:20:04,0,0
3599.0,3599.0,3600.0,3596.0,20171019 11:21:04,0,0
3599.0,3597.0,3599.0,3596.0,20171019 11:22:05,0,0
3599.0,3596.0,3599.0,3595.0,20171019 11:23:05,0,0
3595.0,3594.0,3596.0,3591.0,20171019 11:24:05,0,0
3595.0,3591.0,3595.0,3590.0,20171019 11:25:05,-1,-1
3591.0,3595.0,3596.0,3591.0,20171019 11:26:05,0,0
3595.0,3595.0,3596.0,3592.0,20171019 11:27:05,0,0
3593.0,3598.0,3598.0,3593.0,20171019 11:28:05,0,0
3600.0,3604.0,3606.0,3597.0,20171019 11:29:05,0,0
3603.0,3604.0,3605.0,3591.0,20171019 13:30:04,0,0
3604.0,3605.0,3607.0,3602.0,20171019 13:31:04,0,0
3605.0,3613.0,3614.0,3605.0,20171019 13:32:04,0,0
3613.0,3619.0,3622.0,3612.0,20171019 13:33:04,0,0
3618.0,3623.0,3625.0,3617.0,20171019 13:34:04,0,0
3623.0,3624.0,3625.0,3619.0,20171019 13:35:04,0,0
3623.0,3624.0,3625.0,3620.0,20171019 13:36:04,0,0
3623.0,3624.0,3626.0,3621.0,20171019 13:37:04,0,0
3624.0,3622.0,3626.0,3621.0,20171019 13:38:04,1,0
3622.0,3621.0,3624.0,3620.0,20171019 13:39:04,0,0
3621.0,3618.0,3622.0,3616.0,20171019 13:40:04,0,0
3620.0,3624.0,3625.0,3619.0,20171019 13:41:04,0,0
3625.0,3632.0,3632.0,3624.0,20171019 13:42:04,0,0
3634.0,3640.0,3646.0,3631.0,20171019 13:43:04,0,0
3640.0,3641.0,3646.0,3638.0,20171019 13:44:04,0,0
3641.0,3638.0,3646.0,3638.0,20171019 13:45:04,1,1
3638.0,3633.0,3638.0,3632.0,20171019 13:46:04,0,0
3633.0,3641.0,3638.0,3632.0,20171019 13:47:04,0,0
3640.0,3635.0,3640.0,3634.0,20171019 13:48:04,0,0
3635.0,3638.0,3640.0,3634.0,20171019 13:49:04,0,0
3639.0,3641.0,3642.0,3636.0,20171019 13:50:04,0,0
3641.0,3635.0,3641.0,3634.0,20171019 13:51:04,0,0
3635.0,3630.0,3636.0,3629.0,20171019 13:52:04,0,0
3630.0,3633.0,3634.0,3629.0,20171019 13:53:04,-1,0
3632.0,3635.0,3636.0,3632.0,20171019 13:54:04,0,0
3635.0,3634.0,3636.0,3632.0,20171019 13:55:04,0,0
3635.0,3630.0,3635.0,3630.0,20171019 13:56:04,0,0
3630.0,3635.0,3634.0,3630.0,20171019 13:57:04,0,0
3633.0,3634.0,3635.0,3631.0,20171019 13:58:04,0,0
3634.0,3633.0,3635.0,3631.0,20171019 13:59:04,0,0
3633.0,3625.0,3634.0,3625.0,20171019 14:00:04,0,0
3625.0,3619.0,3626.0,3618.0,20171019 14:01:04,0,0
3619.0,3619.0,3621.0,3618.0,20171019 14:02:04,0,0
3618.0,3618.0,3620.0,3616.0,20171019 14:03:04,-1,-1
3621.0,3620.0,3622.0,3618.0,20171019 14:04:04,0,0
3621.0,3619.0,3622.0,3618.0,20171019 14:05:04,0,0
3619.0,3619.0,3622.0,3618.0,20171019 14:06:04,0,0
3619.0,3620.0,3622.0,3618.0,20171019 14:07:04,0,0
3621.0,3621.0,3622.0,3620.0,20171019 14:08:04,0,0
3621.0,3624.0,3627.0,3621.0,20171019 14:09:04,0,0
3623.0,3621.0,3624.0,3620.0,20171019 14:10:04,0,0
3622.0,3616.0,3623.0,3613.0,20171019 14:11:04,0,0
3615.0,3619.0,3622.0,3613.0,20171019 14:12:04,0,0
3620.0,3618.0,3620.0,3613.0,20171019 14:13:04,0,0
3618.0,3629.0,3630.0,3618.0,20171019 14:14:04,0,0
3629.0,3653.0,3653.0,3629.0,20171019 14:15:04,0,0
3652.0,3645.0,3653.0,3643.0,20171019 14:16:04,1,1
3645.0,3644.0,3647.0,3641.0,20171019 14:17:04,0,0
3644.0,3641.0,3647.0,3640.0,20171019 14:18:04,0,0
3642.0,3644.0,3645.0,3640.0,20171019 14:19:04,0,0
3645.0,3638.0,3645.0,3638.0,20171019 14:20:04,0,0
3638.0,3635.0,3640.0,3633.0,20171019 14:21:04,0,0
3635.0,3637.0,3638.0,3633.0,20171019 14:22:04,0,0
3637.0,3635.0,3638.0,3633.0,20171019 14:23:04,0,0
3635.0,3634.0,3635.0,3631.0,20171019 14:24:04,0,0
3632.0,3632.0,3637.0,3632.0,20171019 14:25:04,0,0
3633.0,3622.0,3634.0,3623.0,20171019 14:26:04,0,0
3624.0,3616.0,3627.0,3615.0,20171019 14:27:04,0,0
3617.0,3618.0,3621.0,3615.0,20171019 14:28:04,0,0
3618.0,3615.0,3618.0,3612.0,20171019 14:29:04,0,0
3615.0,3614.0,3615.0,3611.0,20171019 14:30:04,-1,0
3614.0,3617.0,3619.0,3612.0,20171019 14:31:04,0,0
3618.0,3615.0,3619.0,3613.0,20171019 14:32:04,0,0
3614.0,3616.0,3619.0,3614.0,20171019 14:33:04,0,0
3615.0,3614.0,3616.0,3611.0,20171019 14:34:04,0,0
3614.0,3616.0,3617.0,3613.0,20171019 14:35:04,0,0
3615.0,3615.0,3617.0,3614.0,20171019 14:36:04,0,0
3615.0,3612.0,3616.0,3611.0,20171019 14:37:04,0,0
3612.0,3610.0,3614.0,3611.0,20171019 14:38:04,0,0
3612.0,3605.0,3612.0,3603.0,20171019 14:39:04,-1,0
3606.0,3607.0,3614.0,3605.0,20171019 14:40:04,0,0
3607.0,3604.0,3607.0,3604.0,20171019 14:41:04,0,0
3605.0,3601.0,3605.0,3601.0,20171019 14:42:04,0,0
3601.0,3597.0,3603.0,3594.0,20171019 14:43:04,-1,-1
3597.0,3603.0,3607.0,3595.0,20171019 14:44:04,0,0
3603.0,3598.0,3607.0,3596.0,20171019 14:45:04,0,0
3598.0,3603.0,3607.0,3596.0,20171019 14:46:04,0,0
3604.0,3612.0,3613.0,3602.0,20171019 14:47:04,0,0
3612.0,3601.0,3612.0,3601.0,20171019 14:48:04,0,0
3601.0,3601.0,3604.0,3600.0,20171019 14:49:04,0,0
3601.0,3604.0,3605.0,3601.0,20171019 14:50:04,0,0
3604.0,3606.0,3607.0,3603.0,20171019 14:51:04,0,0
3606.0,3610.0,3611.0,3606.0,20171019 14:52:04,0,0
3610.0,3621.0,3622.0,3609.0,20171019 14:53:04,0,0
3622.0,3614.0,3623.0,3613.0,20171019 14:54:04,0,0
3614.0,3616.0,3623.0,3613.0,20171019 14:55:04,1,1
3615.0,3612.0,3616.0,3612.0,20171019 14:56:04,0,0
3613.0,3607.0,3613.0,3606.0,20171019 14:57:04,0,0
3607.0,3604.0,3609.0,3603.0,20171019 14:58:04,0,0
3605.0,3602.0,3605.0,3600.0,20171019 14:59:04,0,0
3602.0,3604.0,3605.0,3600.0,20171019 15:00:00,0,0
